"location_id";"location_code";"location_name";"activity_type_id"
1;"St. Vincent Clinic";"St. Vincent Clinic";1
2;"Riley OR";"Riley OR";2
3;"Riley OR";"Riley OR";2
4;"ROC OR";"ROC OR";2
5;"ESK OR";"ESK OR";2
6;"ROC Clinic";"ROC Clinic";1
7;"ESK OR";"ESK OR";2
8;"OFF";"OFF";3
9;"OFF";"OFF";3
10;"ROC";"ROC";4
11;"Admin";"Admin";5
12;"OFF";"OFF";3
13;"ROC Clinic";"ROC Clinic";1
14;"NRSC OR";"NRSC OR";2
15;"NRSC OR";"NRSC OR";4
16;"IUW Clinic";"IUW Clinic";1
17;"IUN OR";"IUN OR";2
18;"IUN OR";"IUN OR";2
19;"FW Clinic";"FW Clinic";1
20;"ROC Clinic";"ROC Clinic";1
21;"Riley OR";"Riley OR";2
22;"Riley OR";"Riley OR";2
23;"IUN Clinic";"IUN Clinic";1
24;"ROC";"ROC";4
25;"Admin";"Admin";5
26;"ROC Clinic";"ROC Clinic";1
27;"VV Clinic";"VV Clinic";1
28;"OFF";"OFF";3
29;"FW Clinic";"FW Clinic";1
30;"ROC Clinic";"ROC Clinic";1
31;"Riley OR";"Riley OR";2
32;"Riley OR";"Riley OR";2
33;"ROC OR";"ROC OR";2
34;"ROC OR";"ROC OR";2
35;"ROC Clinic";"ROC Clinic";1
36;"UNI OR";"UNI OR";2
37;"ESK OR";"ESK OR";2
38;"OFF";"OFF";3
39;"ROC Clinic";"ROC Clinic";1
40;"Admin";"Admin";5
41;"OFF";"OFF";3
42;"OFF";"OFF";3
43;"OFF";"OFF";3
44;"IUN OR";"IUN OR";2
45;"IUW OR";"IUW OR";2
46;"IUW Clinic";"IUW Clinic";1
47;"Riley OR";"Riley OR";2
48;"ROC OR";"ROC OR";2
49;"Riley OR";"Riley OR";2
50;"Research";"Research";6
51;"Riley OR";"Riley OR";2
52;"OFF";"OFF";3
53;"ROC Clinic";"ROC Clinic";1
54;"IUN Clinic";"IUN Clinic";1
55;"IUN Clinic";"IUN Clinic";1
